node_id,cluster_id,cluster_size
462,37,2
3315,37,2
679,38,6
807,38,6
953,38,6
5136,38,6
5241,38,6
8649,38,6
770,39,5
1487,39,5
2613,39,5
4576,39,5
7940,39,5
809,40,4
810,40,4
3102,40,4
9368,40,4
831,41,4
3035,41,4
6459,41,4
7945,41,4
110,42,8
878,42,8
1600,42,8
2376,42,8
2902,42,8
4052,42,8
5062,42,8
8439,42,8
1037,43,7
2278,43,7
6673,43,7
7377,43,7
8186,43,7
8726,43,7
9235,43,7
397,44,20
467,44,20
1143,44,20
1585,44,20
1808,44,20
2529,44,20
2648,44,20
4095,44,20
4163,44,20
5010,44,20
5599,44,20
6280,44,20
6390,44,20
6494,44,20
6839,44,20
7578,44,20
7593,44,20
7823,44,20
8072,44,20
9017,44,20
1180,45,4
1453,45,4
7023,45,4
7244,45,4
1190,46,5
1257,46,5
7575,46,5
7754,46,5
7820,46,5
146,47,22
189,47,22
192,47,22
401,47,22
621,47,22
771,47,22
1253,47,22
1662,47,22
1879,47,22
1955,47,22
2116,47,22
2681,47,22
3160,47,22
4749,47,22
5098,47,22
5518,47,22
6704,47,22
7194,47,22
7837,47,22
8417,47,22
8489,47,22
8550,47,22
1314,48,5
1444,48,5
1647,48,5
2154,48,5
2374,48,5
1688,49,3
8145,49,3
8583,49,3
1805,50,3
4686,50,3
7875,50,3
1965,51,2
6378,51,2
2939,52,2
8144,52,2
3266,53,2
7655,53,2
6231,54,2
8392,54,2
6555,55,4
8284,55,4
8341,55,4
9499,55,4
7869,56,2
7898,56,2
811,57,2
8754,57,2
193,58,7
251,58,7
3603,58,7
3894,58,7
6524,58,7
7881,58,7
9502,58,7
3126,59,2
5632,59,2
3893,60,2
7807,60,2
4301,61,2
9349,61,2
2494,62,16
4431,62,16
5179,62,16
5645,62,16
6687,62,16
6825,62,16
7741,62,16
7742,62,16
7952,62,16
8504,62,16
8609,62,16
8611,62,16
8742,62,16
8744,62,16
9321,62,16
9384,62,16
6,63,86
7,63,86
41,63,86
48,63,86
51,63,86
70,63,86
75,63,86
120,63,86
195,63,86
268,63,86
515,63,86
516,63,86
540,63,86
694,63,86
760,63,86
762,63,86
840,63,86
1034,63,86
1274,63,86
1387,63,86
1390,63,86
1522,63,86
1525,63,86
1527,63,86
1767,63,86
1769,63,86
1810,63,86
1812,63,86
1915,63,86
2226,63,86
2228,63,86
2236,63,86
2323,63,86
2363,63,86
2419,63,86
2461,63,86
3223,63,86
3242,63,86
3244,63,86
3260,63,86
3308,63,86
3826,63,86
4140,63,86
4501,63,86
4502,63,86
4795,63,86
4814,63,86
5083,63,86
5280,63,86
5325,63,86
5403,63,86
5554,63,86
5566,63,86
5604,63,86
5676,63,86
5709,63,86
5710,63,86
6166,63,86
6967,63,86
7083,63,86
7623,63,86
7747,63,86
7810,63,86
7811,63,86
7890,63,86
7935,63,86
8558,63,86
8612,63,86
8683,63,86
8686,63,86
8687,63,86
8774,63,86
8804,63,86
8992,63,86
9136,63,86
9175,63,86
9231,63,86
9232,63,86
9276,63,86
9292,63,86
9376,63,86
9385,63,86
9486,63,86
9493,63,86
9494,63,86
9495,63,86
202,64,30
381,64,30
612,64,30
699,64,30
779,64,30
963,64,30
998,64,30
1092,64,30
1126,64,30
1127,64,30
1276,64,30
1306,64,30
1330,64,30
2142,64,30
3069,64,30
3994,64,30
4424,64,30
5076,64,30
6475,64,30
6476,64,30
6477,64,30
6676,64,30
6909,64,30
7021,64,30
7022,64,30
7864,64,30
8041,64,30
8207,64,30
9206,64,30
9522,64,30
1296,65,2
2051,65,2
5591,66,7
5592,66,7
5654,66,7
5655,66,7
5936,66,7
5938,66,7
6104,66,7
7125,67,2
9526,67,2
425,68,15
718,68,15
1055,68,15
2685,68,15
3447,68,15
6866,68,15
8022,68,15
8131,68,15
8323,68,15
8368,68,15
8599,68,15
8766,68,15
8768,68,15
8910,68,15
8931,68,15
721,69,8
1326,69,8
2203,69,8
5491,69,8
5729,69,8
8352,69,8
9387,69,8
9458,69,8
2688,70,4
3119,70,4
7815,70,4
8830,70,4
86,71,5
772,71,5
892,71,5
2087,71,5
8530,71,5
406,72,3
1355,72,3
9245,72,3
430,73,3
2088,73,3
8387,73,3
491,74,2
4513,74,2
1086,75,7
2231,75,7
3582,75,7
6933,75,7
6934,75,7
7614,75,7
7794,75,7
1353,76,3
4696,76,3
9244,76,3
622,77,12
1645,77,12
2127,77,12
4705,77,12
5268,77,12
6684,77,12
6949,77,12
7225,77,12
7813,77,12
8717,77,12
8879,77,12
9709,77,12
2128,78,4
6206,78,4
7226,78,4
9708,78,4
2343,79,7
5132,79,7
5535,79,7
7583,79,7
7587,79,7
7615,79,7
8871,79,7
3580,80,2
9496,80,2
4258,81,10
4618,81,10
4682,81,10
6334,81,10
7740,81,10
7776,81,10
7814,81,10
7817,81,10
8111,81,10
9044,81,10
5273,82,5
5634,82,5
8738,82,5
8739,82,5
8741,82,5
7657,83,2
8865,83,2
1194,84,2
7428,84,2
1713,85,5
3366,85,5
6990,85,5
7802,85,5
7997,85,5
4238,86,3
7801,86,3
8122,86,3
5627,87,6
6531,87,6
7611,87,6
9330,87,6
9331,87,6
9332,87,6
172,88,7
1454,88,7
3718,88,7
6196,88,7
7872,88,7
9460,88,7
9461,88,7
466,89,12
1002,89,12
1221,89,12
1223,89,12
1885,89,12
2224,89,12
2408,89,12
5206,89,12
6118,89,12
7082,89,12
7762,89,12
8614,89,12
949,90,2
8266,90,2
3571,91,2
7763,91,2
4067,92,2
8448,92,2
7809,93,2
8540,93,2
52,94,41
200,94,41
514,94,41
687,94,41
738,94,41
1211,94,41
1268,94,41
1474,94,41
1914,94,41
2275,94,41
2418,94,41
2439,94,41
3172,94,41
3219,94,41
3222,94,41
4009,94,41
4574,94,41
4953,94,41
5126,94,41
5234,94,41
5291,94,41
5516,94,41
5556,94,41
5621,94,41
6532,94,41
6694,94,41
6723,94,41
6918,94,41
7324,94,41
7768,94,41
8013,94,41
8095,94,41
8330,94,41
8689,94,41
8692,94,41
8694,94,41
8785,94,41
8997,94,41
9307,94,41
9327,94,41
9492,94,41
1210,95,2
1212,95,2
167,96,19
308,96,19
450,96,19
607,96,19
1039,96,19
1115,96,19
1146,96,19
1148,96,19
1640,96,19
2625,96,19
4416,96,19
6371,96,19
7345,96,19
7585,96,19
7632,96,19
7865,96,19
7908,96,19
8746,96,19
9169,96,19
205,97,11
2637,97,11
2927,97,11
3005,97,11
3133,97,11
5739,97,11
8371,97,11
8872,97,11
8884,97,11
8940,97,11
8941,97,11
920,98,12
921,98,12
922,98,12
923,98,12
1340,98,12
6969,98,12
7781,98,12
8505,98,12
8732,98,12
8763,98,12
9054,98,12
9345,98,12
6407,99,3
8802,99,3
9343,99,3
429,100,7
1350,100,7
1853,100,7
5172,100,7
5232,100,7
5233,100,7
8208,100,7
714,101,2
8652,101,2
780,102,4
5528,102,4
6686,102,4
9335,102,4
783,103,2
5531,103,2
2503,104,3
8405,104,3
8619,104,3
3299,105,3
6141,105,3
6385,105,3
1098,106,2
1244,106,2
3378,107,2
6392,107,2
3419,108,4
5805,108,4
5881,108,4
6056,108,4
3503,109,2
3731,109,2
3524,110,6
5723,110,6
7827,110,6
8586,110,6
8795,110,6
9267,110,6
792,111,14
2553,111,14
3391,111,14
3550,111,14
3896,111,14
4976,111,14
5614,111,14
5873,111,14
6315,111,14
6320,111,14
7664,111,14
8513,111,14
9333,111,14
9646,111,14
3614,112,8
5769,112,8
6064,112,8
6278,112,8
7765,112,8
7925,112,8
8667,112,8
9794,112,8
3739,113,30
3740,113,30
5580,113,30
5732,113,30
6307,113,30
6333,113,30
7674,113,30
7675,113,30
7714,113,30
7715,113,30
7721,113,30
7858,113,30
7948,113,30
7990,113,30
7991,113,30
8129,113,30
8135,113,30
8150,113,30
8160,113,30
8170,113,30
8244,113,30
8337,113,30
8359,113,30
8584,113,30
8728,113,30
8756,113,30
8888,113,30
9362,113,30
9366,113,30
9467,113,30
3840,114,2
5823,114,2
3673,115,20
3865,115,20
5574,115,20
5767,115,20
5780,115,20
5837,115,20
5887,115,20
6150,115,20
6321,115,20
6440,115,20
7777,115,20
7849,115,20
7927,115,20
8069,115,20
8070,115,20
8442,115,20
8444,115,20
8609,115,20
9338,115,20
9429,115,20
5569,116,3
8671,116,3
8831,116,3
5598,117,11
6059,117,11
6245,117,11
7670,117,11
8062,117,11
8063,117,11
8064,117,11
8065,117,11
8354,117,11
8575,117,11
9792,117,11
5629,118,5
7744,118,5
7992,118,5
8868,118,5
9469,118,5
5635,119,3
6435,119,3
7987,119,3
5583,120,11
5636,120,11
5656,120,11
5860,120,11
6254,120,11
8163,120,11
8737,120,11
8765,120,11
9258,120,11
9315,120,11
9341,120,11
5640,121,3
6220,121,3
6436,121,3
5651,122,4
5779,122,4
8514,122,4
9310,122,4
5562,123,28
5571,123,28
5657,123,28
5659,123,28
5703,123,28
5704,123,28
6039,123,28
7727,123,28
7745,123,28
7792,123,28
7805,123,28
7812,123,28
7856,123,28
7860,123,28
7947,123,28
8057,123,28
8066,123,28
8165,123,28
8361,123,28
8418,123,28
8502,123,28
8576,123,28
8588,123,28
8663,123,28
8682,123,28
8876,123,28
9260,123,28
9489,123,28
5661,124,2
6178,124,2
5678,125,2
9441,125,2
5692,126,6
7692,126,6
8238,126,6
8661,126,6
8701,126,6
9262,126,6
5695,127,2
8358,127,2
5706,128,2
7916,128,2
5746,129,2
9257,129,2
5764,130,2
6135,130,2
5766,131,3
5977,131,3
6144,131,3
5771,132,6
5774,132,6
6411,132,6
8644,132,6
8798,132,6
9432,132,6
5642,133,19
5772,133,19
6233,133,19
6423,133,19
7673,133,19
7857,133,19
7883,133,19
7943,133,19
8078,133,19
8082,133,19
8085,133,19
8087,133,19
8151,133,19
8171,133,19
8338,133,19
8645,133,19
9300,133,19
9373,133,19
9383,133,19
5773,134,14
5865,134,14
5996,134,14
6156,134,14
6259,134,14
6367,134,14
7699,134,14
7710,134,14
7730,134,14
7737,134,14
7761,134,14
8024,134,14
8577,134,14
9264,134,14
5795,135,12
7882,135,12
7889,135,12
7958,135,12
8060,135,12
8061,135,12
8379,135,12
8696,135,12
8761,135,12
8769,135,12
8800,135,12
9388,135,12
5802,136,2
9272,136,2
5864,137,4
7840,137,4
7960,137,4
8587,137,4
5905,138,3
6386,138,3
9251,138,3
5999,139,2
7917,139,2
6003,140,4
8377,140,4
8799,140,4
9487,140,4
6024,141,3
6353,141,3
9266,141,3
3428,142,17
3440,142,17
5820,142,17
5843,142,17
5900,142,17
6042,142,17
6048,142,17
6093,142,17
6443,142,17
7751,142,17
7876,142,17
8021,142,17
8162,142,17
8429,142,17
8843,142,17
9433,142,17
9465,142,17
6070,143,5
6326,143,5
7665,143,5
8350,143,5
9422,143,5
6076,144,2
6449,144,2
6123,145,2
7888,145,2
6161,146,2
8823,146,2
6174,147,2
8421,147,2
6272,148,3
9261,148,3
9316,148,3
6296,149,2
6299,149,2
6346,150,3
7984,150,3
8243,150,3
6373,151,3
7785,151,3
8153,151,3
6389,152,3
7866,152,3
8356,152,3
5818,153,5
6060,153,5
7671,153,5
7910,153,5
8684,153,5
7717,154,4
7861,154,4
7913,154,4
8098,154,4
7795,155,4
8376,155,4
8759,155,4
9434,155,4
7880,156,2
8545,156,2
7885,157,2
7956,157,2
5757,158,8
5803,158,8
5807,158,8
6140,158,8
6352,158,8
7922,158,8
8083,158,8
9273,158,8
7936,159,2
8814,159,2
7989,160,2
8579,160,2
8019,161,2
8677,161,2
8674,162,2
9426,162,2
